"0",""
"0","leaflet() %>% "
"0","  addTiles() %>% "
"0","  setView(lng =  -58.3895861, lat=-34.6107111  , zoom = 9) %>%"
"0","  addWMSTiles("
"0","    mapa_satelite,"
"0","    layers = ""Mosaico_SACC"","
"0","    options = WMSTileOptions(format = ""image/png"", transparent = TRUE)"
"0","  ) %>% "
"0","  addWMSTiles("
"0","    dengue,"
"0","    layers = ""HAPN:RiesgoAmbiental2022"","
"0","    options = WMSTileOptions(format = ""image/png"", transparent = TRUE"
"0","                             )"
"0","  ) "
