"0",""
"0","while(TRUE){"
"0","  "
"0","url='https://apitransporte.buenosaires.gob.ar/colectivos/vehiclePositionsSimple?'"
"0",""
"0","request <- GET("
"0","  url = url,"
"0","  query = list(client_id = client_id,"
"0","               client_secret = client_secret)"
"0",")"
"0",""
"0","request$status_code"
"0",""
"0","response <- content(request, as = ""text"", encoding = ""UTF-8"")"
"0",""
"0","df <- fromJSON(response) %>% "
"0","  data.frame()"
"0",""
"0","cientotreinta <- df %>% "
"0","  filter(route_short_name ==""130A"")"
"0",""
"0","bondi <- makeIcon("
"0","  iconUrl = ""https://www.shareicon.net/download/128x128//2015/10/19/658777_transport_512x512.png"","
"0","  iconWidth = 30, iconHeight = 30)"
"0",""
"0","mapa <- leaflet(cientotreinta) %>%"
"0","  addTiles() %>%  "
"0","  #setView(lng = -58.3815859, lat = -34.6039273, zoom = 8) %>% "
"0","  addMarkers(lng =  ~ longitude,"
"0","             lat =  ~ latitude,"
"0","             icon =bondi)"
"0",""
"0","print(mapa)"
"0",""
"0","Sys.sleep(30)"
"0","}"
