"0",""
"0","subte <- st_read(""bases_clase3/estaciones-de-subte/estaciones-de-subte.shp"","
"0","                 crs=4326)"
"1","Reading layer `"
"1","estaciones-de-subte"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","C:\Users\dpach\OneDrive - sociales.UBA.ar\CURSO INFO GEO R\Clase_3_geo\bases_clase3\estaciones-de-subte\estaciones-de-subte.shp"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 90 features and 3 fields"
"1","
"
"1","Geometry type: POINT
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -58.48639 ymin: -34.64331 xmax: -58.36993 ymax: -34.55564"
"1","
"
"1","Geodetic CRS:  WGS 84
"
