"0",""
"0","leaflet() %>% "
"0","  addTiles() %>% "
"0","  setView(lng =  -58.3895861, lat=-34.6107111  , zoom = 9) %>%"
"0","  addWMSTiles("
"0","    mapa_satelite,"
"0","    layers = ""Mosaico_SACC"","
"0","    options = WMSTileOptions(format = ""image/png"", transparent = TRUE)"
"0","  ) %>% "
"0","  addMarkers(data = capa_dengue, lng = ~lon, lat = ~lat,"
"0","            clusterOptions =  markerClusterOptions(),"
"0","            icon = list("
"0","    iconUrl = 'https://www.iconarchive.com/download/i137263/microsoft/fluentui-emoji-3d/Mosquito-3d.512.png',"
"0","    iconSize = c(75, 75))"
"0","    )"
