"0",""
"0","url_conae <- ""https://geoservicios.conae.gov.ar/geoserver/HAPN/wfs?request=GetFeature&service=WFS&srsName=EPSG:4326&typeName="""
"0",""
"0","nombre_capa <- ""HAPN:RiesgoAmbiental2022"""
"0",""
"0","capa_dengue <- st_read(paste0(url_conae,nombre_capa))"
"1","Reading layer `"
"1","RiesgoAmbiental2022"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","https://geoservicios.conae.gov.ar/geoserver/HAPN/wfs?request=GetFeature&service=WFS&srsName=EPSG:4326&typeName=HAPN:RiesgoAmbiental2022"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","GML"
"1","'"
"1","
"
"1","Simple feature collection with 3748 features and 10 fields"
"1","
"
"1","Geometry type: POINT
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -72.89296 ymin: -54.80541 xmax: -53.64785 ymax: -21.91142"
"1","
"
"1","CRS:           NA
"
