"0",""
"0","ggplot() +"
"0","  geom_sf(data = caba_establecimientos, aes(fill=cantidad)) +"
"0","  geom_sf(data=rivadavia, col=""red"")+"
"0","  geom_label_repel(data = caba_establecimientos, aes(x = lon, y = lat, label = cantidad))+"
"0","  labs(title = ""Mapa de la CABA por comuna"","
"0","       subtitle= ""Cantidad de establecimientos educativos"","
"0","       caption=""Elaboración propia en base a datos abiertos CABA"")+"
"0","  scale_fill_viridis_c()+"
"0","  theme_void()+"
"0","  theme(legend.position = ""None"")"
