"0",""
"0","summary(df)"
"1",""
"1","   route_id        "
"1","    latitude     "
"1","   longitude     "
"1","     speed       "
"1","
"
"1"," Length:3203       "
"1"," Min.   :-35.10  "
"1"," Min.   :-60.51  "
"1"," Min.   : 0.000  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:-34.70  "
"1"," 1st Qu.:-58.56  "
"1"," 1st Qu.: 0.000  "
"1","
"
"1"," Mode  :character  "
"1"," Median :-34.63  "
"1"," Median :-58.46  "
"1"," Median : 4.444  "
"1","
"
"1","                   "
"1"," Mean   :-34.63  "
"1"," Mean   :-58.49  "
"1"," Mean   : 5.004  "
"1","
"
"1","                   "
"1"," 3rd Qu.:-34.58  "
"1"," 3rd Qu.:-58.39  "
"1"," 3rd Qu.: 8.889  "
"1","
"
"1","                   "
"1"," Max.   :-31.74  "
"1"," Max.   :-57.87  "
"1"," Max.   :27.778  "
"1","
"
"1",""
"1","   timestamp        "
"1","      id           "
"1","   direction     "
"1"," agency_name       "
"1","
"
"1"," Min.   :1.708e+09  "
"1"," Length:3203       "
"1"," Min.   :0.0000  "
"1"," Length:3203       "
"1","
"
"1"," 1st Qu.:1.708e+09  "
"1"," Class :character  "
"1"," 1st Qu.:0.0000  "
"1"," Class :character  "
"1","
"
"1"," Median :1.708e+09  "
"1"," Mode  :character  "
"1"," Median :0.0000  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :1.708e+09  "
"1","                   "
"1"," Mean   :0.4936  "
"1","                   "
"1","
"
"1"," 3rd Qu.:1.708e+09  "
"1","                   "
"1"," 3rd Qu.:1.0000  "
"1","                   "
"1","
"
"1"," Max.   :1.708e+09  "
"1","                   "
"1"," Max.   :1.0000  "
"1","                   "
"1","
"
"1",""
"1","   agency_id     "
"1"," route_short_name  "
"1","    tip_id         "
"1"," trip_headsign     "
"1","
"
"1"," Min.   :  2.00  "
"1"," Length:3203       "
"1"," Length:3203       "
"1"," Length:3203       "
"1","
"
"1"," 1st Qu.: 22.00  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Median : 65.00  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   : 72.35  "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," 3rd Qu.:101.00  "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," Max.   :430.00  "
"1","                   "
"1","                   "
"1","                   "
"1","
"
