"0",""
"0","mendoza <- radios_join %>% "
"0","  filter(nombre.y == ""Mendoza"")"
"0",""
"0","buenosaires <- radios_join %>% "
"0","  filter(nombre.y == ""Buenos Aires"")"
"0",""
"0","caba <- radios_join %>% "
"0","  filter(nombre.y == ""Ciudad Autónoma de Buenos Aires"" )"
"0",""
"0","class(caba)"
"1","[1]"
"1"," ""sf""        "
"1"," ""data.frame"""
"1","
"
"0","names(buenosaires)"
"1"," [1]"
"1"," ""gml_id.x""               "
"1"," ""link""                   "
"1"," ""ocupada""                "
"1","
"
"1"," [4]"
"1"," ""desocupada""             "
"1"," ""inactiva""               "
"1"," ""pea""                    "
"1","
"
"1"," [7]"
"1"," ""población_14_años_y_más"""
"1"," ""tasa_actividad""         "
"1"," ""tasa_empleo""            "
"1","
"
"1","[10]"
"1"," ""tasa_desocupacion""      "
"1"," ""gml_id.y""               "
"1"," ""tipo""                   "
"1","
"
"1","[13]"
"1"," ""codpcia""                "
"1"," ""coddpto""                "
"1"," ""fraccion""               "
"1","
"
"1","[16]"
"1"," ""radio""                  "
"1"," ""color_psid""             "
"1"," ""nuevo_coddepto""         "
"1","
"
"1","[19]"
"1"," ""nombre.x""               "
"1"," ""nombre.y""               "
"1"," ""geom.x""                 "
"1","
"
"1","[22]"
"1"," ""geom.y""                 "
"1","
"
"0","veinticuatro <- buenosaires %>% "
"0","  filter(nombre.x %in% gba_veinticuatro)"
"1","[1m[33mError[39m in `stopifnot()`:[22m
[38;5;252m[36mℹ[38;5;252m In argument: `nombre.x %in% gba_veinticuatro`.[39m
[1mCaused by error in `nombre.x %in% gba_veinticuatro`:[22m
[33m![39m object 'gba_veinticuatro' not found
Backtrace:
[90m  1. [39mbuenosaires %>% filter(nombre.x %in% gba_veinticuatro)
[90m 14. [39mnombre.x %in% gba_veinticuatro
"
