"0",""
"0",""
"0","cod_prov <- st_read(paste0(url,wfs_prov))"
"1","Reading layer `"
"1","v_provincias"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","https://geoservicios.indec.gob.ar/geoserver/wfs?request=GetFeature&service=WFS&srsName=EPSG:4326&typeName=sig:v_provincias"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","GML"
"1","'"
"1","
"
"1","Simple feature collection with 24 features and 8 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -75.86898 ymin: -89.99755 xmax: -21.79796 ymax: -21.74502"
"1","
"
"1","CRS:           NA
"
"0","cod_prov   <- as.data.frame(cod_prov)"
"0",""
